County,State,Region,Description,2016,2017,2018,2019,2020
DESOTO,FL,5.0,Per capita personal income (dollars) 2/,25238.0,25905.0,26557.0,28287.0,30128.0
DIXIE,FL,5.0,Per capita personal income (dollars) 2/,25844.0,27788.0,28705.0,29232.0,32878.0
DUVAL,FL,5.0,Per capita personal income (dollars) 2/,41272.0,43538.0,44585.0,46739.0,49941.0
ESCAMBIA,FL,5.0,Per capita personal income (dollars) 2/,39526.0,41339.0,42355.0,44276.0,47629.0
FLAGLER,FL,5.0,Per capita personal income (dollars) 2/,42971.0,45679.0,47437.0,49690.0,53342.0
FRANKLIN,FL,5.0,Per capita personal income (dollars) 2/,31669.0,33161.0,36163.0,36006.0,38738.0
GADSDEN,FL,5.0,Per capita personal income (dollars) 2/,32402.0,34113.0,35028.0,37145.0,40668.0
GILCHRIST,FL,5.0,Per capita personal income (dollars) 2/,31717.0,33801.0,34741.0,36335.0,39642.0
GLADES,FL,5.0,Per capita personal income (dollars) 2/,24493.0,26578.0,27304.0,28299.0,31159.0
GULF,FL,5.0,Per capita personal income (dollars) 2/,30974.0,32648.0,35535.0,42671.0,45556.0
HAMILTON,FL,5.0,Per capita personal income (dollars) 2/,24643.0,26188.0,27738.0,27585.0,31456.0
HARDEE,FL,5.0,Per capita personal income (dollars) 2/,26484.0,28575.0,28141.0,30029.0,32201.0
HENDRY,FL,5.0,Per capita personal income (dollars) 2/,30951.0,31896.0,32687.0,34641.0,37526.0
HERNANDO,FL,5.0,Per capita personal income (dollars) 2/,35189.0,36095.0,37265.0,39165.0,42569.0
HIGHLANDS,FL,5.0,Per capita personal income (dollars) 2/,32557.0,33702.0,34077.0,35979.0,38625.0
HILLSBOROUGH,FL,5.0,Per capita personal income (dollars) 2/,43474.0,45276.0,47160.0,49603.0,53299.0
HOLMES,FL,5.0,Per capita personal income (dollars) 2/,28179.0,29713.0,30736.0,32045.0,34897.0
INDIAN RIVER,FL,5.0,Per capita personal income (dollars) 2/,70156.0,73948.0,79919.0,83775.0,87164.0
JACKSON,FL,5.0,Per capita personal income (dollars) 2/,29396.0,30560.0,32158.0,34459.0,37738.0
JEFFERSON,FL,5.0,Per capita personal income (dollars) 2/,37664.0,38454.0,39758.0,43258.0,46690.0
LAFAYETTE,FL,5.0,Per capita personal income (dollars) 2/,23251.0,25150.0,25437.0,26995.0,29210.0
LAKE,FL,5.0,Per capita personal income (dollars) 2/,39197.0,40715.0,41727.0,43220.0,45395.0
LEE,FL,5.0,Per capita personal income (dollars) 2/,48594.0,50716.0,52981.0,55301.0,58641.0
LEON,FL,5.0,Per capita personal income (dollars) 2/,40920.0,42304.0,44471.0,46424.0,49190.0
LEVY,FL,5.0,Per capita personal income (dollars) 2/,33157.0,35067.0,35439.0,37008.0,40694.0
LIBERTY,FL,5.0,Per capita personal income (dollars) 2/,22868.0,24456.0,25492.0,26572.0,31056.0
MADISON,FL,5.0,Per capita personal income (dollars) 2/,30140.0,32054.0,33805.0,33885.0,37790.0
MANATEE,FL,5.0,Per capita personal income (dollars) 2/,45018.0,46993.0,48708.0,52387.0,54201.0
MARION,FL,5.0,Per capita personal income (dollars) 2/,34354.0,35683.0,36837.0,38440.0,40887.0
MARTIN,FL,5.0,Per capita personal income (dollars) 2/,74932.0,81032.0,84388.0,89370.0,96854.0
MIAMI-DADE,FL,5.0,Per capita personal income (dollars) 2/,44087.0,48538.0,53008.0,55424.0,56363.0
MONROE,FL,5.0,Per capita personal income (dollars) 2/,72397.0,79015.0,88964.0,94885.0,94765.0
NASSAU,FL,5.0,Per capita personal income (dollars) 2/,54140.0,56873.0,60481.0,62213.0,65827.0
OKALOOSA,FL,5.0,Per capita personal income (dollars) 2/,45170.0,46948.0,48685.0,50953.0,54358.0
OKEECHOBEE,FL,5.0,Per capita personal income (dollars) 2/,30228.0,32216.0,32139.0,33364.0,35705.0
ORANGE,FL,5.0,Per capita personal income (dollars) 2/,40087.0,42179.0,43802.0,46235.0,49312.0
OSCEOLA,FL,5.0,Per capita personal income (dollars) 2/,31395.0,32632.0,34396.0,36388.0,39719.0
PALM BEACH,FL,5.0,Per capita personal income (dollars) 2/,70269.0,76771.0,81927.0,86728.0,91011.0
PASCO,FL,5.0,Per capita personal income (dollars) 2/,38415.0,39493.0,41099.0,43477.0,46406.0
PINELLAS,FL,5.0,Per capita personal income (dollars) 2/,48737.0,51436.0,53817.0,56677.0,60584.0
POLK,FL,5.0,Per capita personal income (dollars) 2/,33702.0,35287.0,36200.0,37805.0,40794.0
PUTNAM,FL,5.0,Per capita personal income (dollars) 2/,30434.0,31703.0,32873.0,33905.0,37174.0
ST. JOHNS,FL,5.0,Per capita personal income (dollars) 2/,62643.0,67473.0,70563.0,73160.0,76073.0
ST. LUCIE,FL,5.0,Per capita personal income (dollars) 2/,38221.0,39305.0,40717.0,42810.0,45350.0
SANTA ROSA,FL,5.0,Per capita personal income (dollars) 2/,42696.0,44366.0,45165.0,47048.0,50187.0
SARASOTA,FL,5.0,Per capita personal income (dollars) 2/,58869.0,63229.0,66868.0,70469.0,73704.0
SEMINOLE,FL,5.0,Per capita personal income (dollars) 2/,44224.0,46942.0,49293.0,50463.0,52754.0
SUMTER,FL,5.0,Per capita personal income (dollars) 2/,44571.0,47359.0,50248.0,55054.0,58168.0
SUWANNEE,FL,5.0,Per capita personal income (dollars) 2/,31503.0,32911.0,34203.0,34284.0,37678.0
TAYLOR,FL,5.0,Per capita personal income (dollars) 2/,27062.0,28661.0,30651.0,30750.0,33850.0
UNION,FL,5.0,Per capita personal income (dollars) 2/,18992.0,19988.0,20767.0,21218.0,24363.0
VOLUSIA,FL,5.0,Per capita personal income (dollars) 2/,39179.0,40930.0,42783.0,45977.0,47225.0
WAKULLA,FL,5.0,Per capita personal income (dollars) 2/,33691.0,35472.0,37403.0,39199.0,41589.0
WALTON,FL,5.0,Per capita personal income (dollars) 2/,55338.0,58995.0,64078.0,70312.0,71534.0
WASHINGTON,FL,5.0,Per capita personal income (dollars) 2/,28421.0,29436.0,30629.0,31028.0,33713.0
